name,province_id
SEYHAN,1
CEYHAN,1
FEKE,1
KARAİSALI,1
KARATAŞ,1
KOZAN,1
POZANTI,1
SAİMBEYLİ,1
TUFANBEYLİ,1
YUMURTALIK,1
YÜREĞİR,1
ALADAĞ,1
İMAMOĞLU,1
SARIÇAM,1
ÇUKUROVA,1
MERKEZ,5
GÖYNÜCEK,5
GÜMÜŞHACIKÖY,5
MERZİFON,5
SULUOVA,5
TAŞOVA,5
HAMAMÖZÜ,5
BOZDOĞAN,9
ÇİNE,9
GERMENCİK,9
KARACASU,9
KOÇARLI,9
KUŞADASI,9
KUYUCAK,9
NAZİLLİ,9
SÖKE,9
SULTANHİSAR,9
YENİPAZAR,9
BUHARKENT,9
İNCİRLİOVA,9
KARPUZLU,9
KÖŞK,9
DİDİM,9
EFELER,9
ADİLCEVAZ,13
AHLAT,13
MERKEZ,13
HİZAN,13
MUTKİ,13
TATVAN,13
GÜROYMAK,13
AYVACIK,17
BAYRAMİÇ,17
BİGA,17
BOZCAADA,17
ÇAN,17
MERKEZ,17
ECEABAT,17
EZİNE,17
GELİBOLU,17
GÖKÇEADA,17
LAPSEKİ,17
YENİCE,17
BİSMİL,21
ÇERMİK,21
ÇINAR,21
ÇÜNGÜŞ,21
DİCLE,21
ERGANİ,21
HANİ,21
HAZRO,21
KULP,21
LİCE,21
SİLVAN,21
EĞİL,21
KOCAKÖY,21
BAĞLAR,21
KAYAPINAR,21
SUR,21
YENİŞEHİR,21
AŞKALE,25
ÇAT,25
HINIS,25
HORASAN,25
İSPİR,25
KARAYAZI,25
NARMAN,25
OLTU,25
OLUR,25
PASİNLER,25
ŞENKAYA,25
TEKMAN,25
TORTUM,25
KARAÇOBAN,25
UZUNDERE,25
PAZARYOLU,25
AZİZİYE,25
KÖPRÜKÖY,25
PALANDÖKEN,25
YAKUTİYE,25
MERKEZ,29
KELKİT,29
ŞİRAN,29
TORUL,29
KÖSE,29
KÜRTÜN,29
ANAMUR,33
ERDEMLİ,33
GÜLNAR,33
MUT,33
SİLİFKE,33
TARSUS,33
AYDINCIK,33
BOZYAZI,33
ÇAMLIYAYLA,33
AKDENİZ,33
MEZİTLİ,33
TOROSLAR,33
YENİŞEHİR,33
ABANA,37
ARAÇ,37
AZDAVAY,37
BOZKURT,37
CİDE,37
ÇATALZEYTİN,37
DADAY,37
DEVREKANİ,37
İNEBOLU,37
MERKEZ,37
KÜRE,37
TAŞKÖPRÜ,37
TOSYA,37
İHSANGAZİ,37
PINARBAŞI,37
ŞENPAZAR,37
AĞLI,37
DOĞANYURT,37
HANÖNÜ,37
SEYDİLER,37
GEBZE,41
GÖLCÜK,41
KANDIRA,41
KARAMÜRSEL,41
KÖRFEZ,41
DERİNCE,41
BAŞİSKELE,41
ÇAYIROVA,41
DARICA,41
DİLOVASI,41
İZMİT,41
KARTEPE,41
AKHİSAR,45
ALAŞEHİR,45
DEMİRCİ,45
GÖRDES,45
KIRKAĞAÇ,45
KULA,45
SALİHLİ,45
SARIGÖL,45
SARUHANLI,45
SELENDİ,45
SOMA,45
TURGUTLU,45
AHMETLİ,45
GÖLMARMARA,45
KÖPRÜBAŞI,45
ŞEHZADELER,45
YUNUSEMRE,45
BULANIK,49
MALAZGİRT,49
MERKEZ,49
VARTO,49
HASKÖY,49
KORKUT,49
ARDEŞEN,53
ÇAMLIHEMŞİN,53
ÇAYELİ,53
FINDIKLI,53
İKİZDERE,53
KALKANDERE,53
PAZAR,53
MERKEZ,53
GÜNEYSU,53
DEREPAZARI,53
HEMŞİN,53
İYİDERE,53
AYANCIK,57
BOYABAT,57
DURAĞAN,57
ERFELEK,57
GERZE,57
MERKEZ,57
TÜRKELİ,57
DİKMEN,57
SARAYDÜZÜ,57
AKÇAABAT,61
ARAKLI,61
ARSİN,61
ÇAYKARA,61
MAÇKA,61
OF,61
SÜRMENE,61
TONYA,61
VAKFIKEBİR,61
YOMRA,61
BEŞİKDÜZÜ,61
ŞALPAZARI,61
ÇARŞIBAŞI,61
DERNEKPAZARI,61
DÜZKÖY,61
HAYRAT,61
KÖPRÜBAŞI,61
ORTAHİSAR,61
BAŞKALE,65
ÇATAK,65
ERCİŞ,65
GEVAŞ,65
GÜRPINAR,65
MURADİYE,65
ÖZALP,65
BAHÇESARAY,65
ÇALDIRAN,65
EDREMİT,65
SARAY,65
İPEKYOLU,65
TUŞBA,65
MERKEZ,69
AYDINTEPE,69
DEMİRÖZÜ,69
BEYTÜŞŞEBAP,73
CİZRE,73
İDİL,73
SİLOPİ,73
MERKEZ,73
ULUDERE,73
GÜÇLÜKONAK,73
MERKEZ,77
ALTINOVA,77
ARMUTLU,77
ÇINARCIK,77
ÇİFTLİKKÖY,77
TERMAL,77
AKÇAKOCA,81
MERKEZ,81
YIĞILCA,81
CUMAYERİ,81
GÖLYAKA,81
ÇİLİMLİ,81
GÜMÜŞOVA,81
KAYNAŞLI,81
MERKEZ,2
BESNİ,2
ÇELİKHAN,2
GERGER,2
GÖLBAŞI,2
KAHTA,2
SAMSAT,2
SİNCİK,2
TUT,2
ALTINDAĞ,6
AYAŞ,6
BALA,6
BEYPAZARI,6
ÇAMLIDERE,6
ÇANKAYA,6
ÇUBUK,6
ELMADAĞ,6
GÜDÜL,6
HAYMANA,6
KALECİK,6
KIZILCAHAMAM,6
NALLIHAN,6
POLATLI,6
ŞEREFLİKOÇHİSAR,6
YENİMAHALLE,6
GÖLBAŞI,6
KEÇİÖREN,6
MAMAK,6
SİNCAN,6
KAHRAMANKAZAN,6
AKYURT,6
ETİMESGUT,6
EVREN,6
PURSAKLAR,6
AYVALIK,10
BALYA,10
BANDIRMA,10
BİGADİÇ,10
BURHANİYE,10
DURSUNBEY,10
EDREMİT,10
ERDEK,10
GÖNEN,10
HAVRAN,10
İVRİNDİ,10
KEPSUT,10
MANYAS,10
SAVAŞTEPE,10
SINDIRGI,10
SUSURLUK,10
MARMARA,10
GÖMEÇ,10
ALTIEYLÜL,10
KARESİ,10
MERKEZ,14
GEREDE,14
GÖYNÜK,14
KIBRISCIK,14
MENGEN,14
MUDURNU,14
SEBEN,14
DÖRTDİVAN,14
YENİÇAĞA,14
MERKEZ,18
ÇERKEŞ,18
ELDİVAN,18
ILGAZ,18
KURŞUNLU,18
ORTA,18
ŞABANÖZÜ,18
YAPRAKLI,18
ATKARACALAR,18
KIZILIRMAK,18
BAYRAMÖREN,18
KORGUN,18
MERKEZ,22
ENEZ,22
HAVSA,22
İPSALA,22
KEŞAN,22
LALAPAŞA,22
MERİÇ,22
UZUNKÖPRÜ,22
SÜLOĞLU,22
ÇİFTELER,26
MAHMUDİYE,26
MİHALIÇÇIK,26
SARICAKAYA,26
SEYİTGAZİ,26
SİVRİHİSAR,26
ALPU,26
BEYLİKOVA,26
İNÖNÜ,26
GÜNYÜZÜ,26
HAN,26
MİHALGAZİ,26
ODUNPAZARI,26
TEPEBAŞI,26
ÇUKURCA,30
MERKEZ,30
ŞEMDİNLİ,30
YÜKSEKOVA,30
ADALAR,34
BAKIRKÖY,34
BEŞİKTAŞ,34
BEYKOZ,34
BEYOĞLU,34
ÇATALCA,34
EYÜP,34
FATİH,34
GAZİOSMANPAŞA,34
KADIKÖY,34
KARTAL,34
SARIYER,34
SİLİVRİ,34
ŞİLE,34
ŞİŞLİ,34
ÜSKÜDAR,34
ZEYTİNBURNU,34
BÜYÜKÇEKMECE,34
KAĞITHANE,34
KÜÇÜKÇEKMECE,34
PENDİK,34
ÜMRANİYE,34
BAYRAMPAŞA,34
AVCILAR,34
BAĞCILAR,34
BAHÇELİEVLER,34
GÜNGÖREN,34
MALTEPE,34
SULTANBEYLİ,34
TUZLA,34
ESENLER,34
ARNAVUTKÖY,34
ATAŞEHİR,34
BAŞAKŞEHİR,34
BEYLİKDÜZÜ,34
ÇEKMEKÖY,34
ESENYURT,34
SANCAKTEPE,34
SULTANGAZİ,34
BÜNYAN,38
DEVELİ,38
FELAHİYE,38
İNCESU,38
PINARBAŞI,38
SARIOĞLAN,38
SARIZ,38
TOMARZA,38
YAHYALI,38
YEŞİLHİSAR,38
AKKIŞLA,38
TALAS,38
KOCASİNAN,38
MELİKGAZİ,38
HACILAR,38
ÖZVATAN,38
AKŞEHİR,42
BEYŞEHİR,42
BOZKIR,42
CİHANBEYLİ,42
ÇUMRA,42
DOĞANHİSAR,42
EREĞLİ,42
HADİM,42
ILGIN,42
KADINHANI,42
KARAPINAR,42
KULU,42
SARAYÖNÜ,42
SEYDİŞEHİR,42
YUNAK,42
AKÖREN,42
ALTINEKİN,42
DEREBUCAK,42
HÜYÜK,42
KARATAY,42
MERAM,42
SELÇUKLU,42
TAŞKENT,42
AHIRLI,42
ÇELTİK,42
DERBENT,42
EMİRGAZİ,42
GÜNEYSINIR,42
HALKAPINAR,42
TUZLUKÇU,42
YALIHÜYÜK,42
AFŞİN,46
ANDIRIN,46
ELBİSTAN,46
GÖKSUN,46
PAZARCIK,46
TÜRKOĞLU,46
ÇAĞLAYANCERİT,46
EKİNÖZÜ,46
NURHAK,46
DULKADİROĞLU,46
ONİKİŞUBAT,46
AVANOS,50
DERİNKUYU,50
GÜLŞEHİR,50
HACIBEKTAŞ,50
KOZAKLI,50
MERKEZ,50
ÜRGÜP,50
ACIGÖL,50
AKYAZI,54
GEYVE,54
HENDEK,54
KARASU,54
KAYNARCA,54
SAPANCA,54
KOCAALİ,54
PAMUKOVA,54
TARAKLI,54
FERİZLİ,54
KARAPÜRÇEK,54
SÖĞÜTLÜ,54
ADAPAZARI,54
ARİFİYE,54
ERENLER,54
SERDİVAN,54
DİVRİĞİ,58
GEMEREK,58
GÜRÜN,58
HAFİK,58
İMRANLI,58
KANGAL,58
KOYULHİSAR,58
MERKEZ,58
SUŞEHRİ,58
ŞARKIŞLA,58
YILDIZELİ,58
ZARA,58
AKINCILAR,58
ALTINYAYLA,58
DOĞANŞAR,58
GÖLOVA,58
ULAŞ,58
ÇEMİŞGEZEK,62
HOZAT,62
MAZGİRT,62
NAZIMİYE,62
OVACIK,62
PERTEK,62
PÜLÜMÜR,62
MERKEZ,62
AKDAĞMADENİ,66
BOĞAZLIYAN,66
ÇAYIRALAN,66
ÇEKEREK,66
SARIKAYA,66
SORGUN,66
ŞEFAATLİ,66
YERKÖY,66
MERKEZ,66
AYDINCIK,66
ÇANDIR,66
KADIŞEHRİ,66
SARAYKENT,66
YENİFAKILI,66
ERMENEK,70
MERKEZ,70
AYRANCI,70
KAZIMKARABEKİR,70
BAŞYAYLA,70
SARIVELİLER,70
MERKEZ,74
KURUCAŞİLE,74
ULUS,74
AMASRA,74
EFLANİ,78
ESKİPAZAR,78
MERKEZ,78
OVACIK,78
SAFRANBOLU,78
YENİCE,78
MERKEZ,3
BOLVADİN,3
ÇAY,3
DAZKIRI,3
DİNAR,3
EMİRDAĞ,3
İHSANİYE,3
SANDIKLI,3
SİNANPAŞA,3
SULTANDAĞI,3
ŞUHUT,3
BAŞMAKÇI,3
BAYAT,3
İSCEHİSAR,3
ÇOBANLAR,3
EVCİLER,3
HOCALAR,3
KIZILÖREN,3
AKSEKİ,7
ALANYA,7
ELMALI,7
FİNİKE,7
GAZİPAŞA,7
GÜNDOĞMUŞ,7
KAŞ,7
KORKUTELİ,7
KUMLUCA,7
MANAVGAT,7
SERİK,7
DEMRE,7
İBRADI,7
KEMER,7
AKSU,7
DÖŞEMEALTI,7
KEPEZ,7
KONYAALTI,7
MURATPAŞA,7
MERKEZ,11
BOZÜYÜK,11
GÖLPAZARI,11
OSMANELİ,11
PAZARYERİ,11
SÖĞÜT,11
YENİPAZAR,11
İNHİSAR,11
AĞLASUN,15
BUCAK,15
MERKEZ,15
GÖLHİSAR,15
TEFENNİ,15
YEŞİLOVA,15
KARAMANLI,15
KEMER,15
ALTINYAYLA,15
ÇAVDIR,15
ÇELTİKÇİ,15
ALACA,19
BAYAT,19
MERKEZ,19
İSKİLİP,19
KARGI,19
MECİTÖZÜ,19
ORTAKÖY,19
OSMANCIK,19
SUNGURLU,19
BOĞAZKALE,19
UĞURLUDAĞ,19
DODURGA,19
LAÇİN,19
OĞUZLAR,19
AĞIN,23
BASKİL,23
MERKEZ,23
KARAKOÇAN,23
KEBAN,23
MADEN,23
PALU,23
SİVRİCE,23
ARICAK,23
KOVANCILAR,23
ALACAKAYA,23
ARABAN,27
İSLAHİYE,27
NİZİP,27
OĞUZELİ,27
YAVUZELİ,27
ŞAHİNBEY,27
ŞEHİTKAMİL,27
KARKAMIŞ,27
NURDAĞI,27
ALTINÖZÜ,31
DÖRTYOL,31
HASSA,31
İSKENDERUN,31
KIRIKHAN,31
REYHANLI,31
SAMANDAĞ,31
YAYLADAĞI,31
ERZİN,31
BELEN,31
KUMLU,31
ANTAKYA,31
ARSUZ,31
DEFNE,31
PAYAS,31
ALİAĞA,35
BAYINDIR,35
BERGAMA,35
BORNOVA,35
ÇEŞME,35
DİKİLİ,35
FOÇA,35
KARABURUN,35
KARŞIYAKA,35
KEMALPAŞA,35
KINIK,35
KİRAZ,35
MENEMEN,35
ÖDEMİŞ,35
SEFERİHİSAR,35
SELÇUK,35
TİRE,35
TORBALI,35
URLA,35
BEYDAĞ,35
BUCA,35
KONAK,35
MENDERES,35
BALÇOVA,35
ÇİĞLİ,35
GAZİEMİR,35
NARLIDERE,35
GÜZELBAHÇE,35
BAYRAKLI,35
KARABAĞLAR,35
BABAESKİ,39
DEMİRKÖY,39
MERKEZ,39
KOFÇAZ,39
LÜLEBURGAZ,39
PEHLİVANKÖY,39
PINARHİSAR,39
VİZE,39
ALTINTAŞ,43
DOMANİÇ,43
EMET,43
GEDİZ,43
MERKEZ,43
SİMAV,43
TAVŞANLI,43
ASLANAPA,43
DUMLUPINAR,43
HİSARCIK,43
ŞAPHANE,43
ÇAVDARHİSAR,43
PAZARLAR,43
DERİK,47
KIZILTEPE,47
MAZIDAĞI,47
MİDYAT,47
NUSAYBİN,47
ÖMERLİ,47
SAVUR,47
DARGEÇİT,47
YEŞİLLİ,47
ARTUKLU,47
BOR,51
ÇAMARDI,51
MERKEZ,51
ULUKIŞLA,51
ALTUNHİSAR,51
ÇİFTLİK,51
ALAÇAM,55
BAFRA,55
ÇARŞAMBA,55
HAVZA,55
KAVAK,55
LADİK,55
TERME,55
VEZİRKÖPRÜ,55
ASARCIK,55
19 MAYIS,55
SALIPAZARI,55
TEKKEKÖY,55
AYVACIK,55
YAKAKENT,55
ATAKUM,55
CANİK,55
İLKADIM,55
ÇERKEZKÖY,59
ÇORLU,59
HAYRABOLU,59
MALKARA,59
MURATLI,59
SARAY,59
ŞARKÖY,59
MARMARAEREĞLİSİ,59
ERGENE,59
KAPAKLI,59
SÜLEYMANPAŞA,59
AKÇAKALE,63
BİRECİK,63
BOZOVA,63
CEYLANPINAR,63
HALFETİ,63
HİLVAN,63
SİVEREK,63
SURUÇ,63
VİRANŞEHİR,63
HARRAN,63
EYYÜBİYE,63
HALİLİYE,63
KARAKÖPRÜ,63
ÇAYCUMA,67
DEVREK,67
EREĞLİ,67
MERKEZ,67
ALAPLI,67
GÖKÇEBEY,67
KİLİMLİ,67
KOZLU,67
DELİCE,71
KESKİN,71
MERKEZ,71
SULAKYURT,71
BAHŞİLİ,71
BALIŞEYH,71
ÇELEBİ,71
KARAKEÇİLİ,71
YAHŞİHAN,71
MERKEZ,75
ÇILDIR,75
GÖLE,75
HANAK,75
POSOF,75
DAMAL,75
MERKEZ,79
ELBEYLİ,79
MUSABEYLİ,79
POLATELİ,79
MERKEZ,4
DİYADİN,4
DOĞUBAYAZIT,4
ELEŞKİRT,4
HAMUR,4
PATNOS,4
TAŞLIÇAY,4
TUTAK,4
ARDANUÇ,8
ARHAVİ,8
MERKEZ,8
BORÇKA,8
HOPA,8
ŞAVŞAT,8
YUSUFELİ,8
MURGUL,8
MERKEZ,12
GENÇ,12
KARLIOVA,12
KİĞI,12
SOLHAN,12
ADAKLI,12
YAYLADERE,12
YEDİSU,12
GEMLİK,16
İNEGÖL,16
İZNİK,16
KARACABEY,16
KELES,16
MUDANYA,16
MUSTAFAKEMALPAŞA,16
ORHANELİ,16
ORHANGAZİ,16
YENİŞEHİR,16
BÜYÜKORHAN,16
HARMANCIK,16
NİLÜFER,16
OSMANGAZİ,16
YILDIRIM,16
GÜRSU,16
KESTEL,16
ACIPAYAM,20
BULDAN,20
ÇAL,20
ÇAMELİ,20
ÇARDAK,20
ÇİVRİL,20
GÜNEY,20
KALE,20
SARAYKÖY,20
TAVAS,20
BABADAĞ,20
BEKİLLİ,20
HONAZ,20
SERİNHİSAR,20
PAMUKKALE,20
BAKLAN,20
BEYAĞAÇ,20
BOZKURT,20
MERKEZEFENDİ,20
ÇAYIRLI,24
MERKEZ,24
İLİÇ,24
KEMAH,24
KEMALİYE,24
REFAHİYE,24
TERCAN,24
ÜZÜMLÜ,24
OTLUKBELİ,24
ALUCRA,28
BULANCAK,28
DERELİ,28
ESPİYE,28
EYNESİL,28
MERKEZ,28
GÖRELE,28
KEŞAP,28
ŞEBİNKARAHİSAR,28
TİREBOLU,28
PİRAZİZ,28
YAĞLIDERE,28
ÇAMOLUK,28
ÇANAKÇI,28
DOĞANKENT,28
GÜCE,28
ATABEY,32
EĞİRDİR,32
GELENDOST,32
MERKEZ,32
KEÇİBORLU,32
SENİRKENT,32
SÜTÇÜLER,32
ŞARKİKARAAĞAÇ,32
ULUBORLU,32
YALVAÇ,32
AKSU,32
GÖNEN,32
YENİŞARBADEMLİ,32
ARPAÇAY,36
DİGOR,36
KAĞIZMAN,36
MERKEZ,36
SARIKAMIŞ,36
SELİM,36
SUSUZ,36
AKYAKA,36
ÇİÇEKDAĞI,40
KAMAN,40
MERKEZ,40
MUCUR,40
AKPINAR,40
AKÇAKENT,40
BOZTEPE,40
AKÇADAĞ,44
ARAPGİR,44
ARGUVAN,44
DARENDE,44
DOĞANŞEHİR,44
HEKİMHAN,44
PÜTÜRGE,44
YEŞİLYURT,44
BATTALGAZİ,44
DOĞANYOL,44
KALE,44
KULUNCAK,44
YAZIHAN,44
BODRUM,48
DATÇA,48
FETHİYE,48
KÖYCEĞİZ,48
MARMARİS,48
MİLAS,48
ULA,48
YATAĞAN,48
DALAMAN,48
ORTACA,48
KAVAKLIDERE,48
MENTEŞE,48
SEYDİKEMER,48
AKKUŞ,52
AYBASTI,52
FATSA,52
GÖLKÖY,52
KORGAN,52
KUMRU,52
MESUDİYE,52
PERŞEMBE,52
ULUBEY,52
ÜNYE,52
GÜLYALI,52
GÜRGENTEPE,52
ÇAMAŞ,52
ÇATALPINAR,52
ÇAYBAŞI,52
İKİZCE,52
KABADÜZ,52
KABATAŞ,52
ALTINORDU,52
BAYKAN,56
ERUH,56
KURTALAN,56
PERVARİ,56
MERKEZ,56
ŞİRVAN,56
TİLLO,56
ALMUS,60
ARTOVA,60
ERBAA,60
NİKSAR,60
REŞADİYE,60
MERKEZ,60
TURHAL,60
ZİLE,60
PAZAR,60
YEŞİLYURT,60
BAŞÇİFTLİK,60
SULUSARAY,60
BANAZ,64
EŞME,64
KARAHALLI,64
SİVASLI,64
ULUBEY,64
MERKEZ,64
MERKEZ,68
ORTAKÖY,68
AĞAÇÖREN,68
GÜZELYURT,68
SARIYAHŞİ,68
ESKİL,68
GÜLAĞAÇ,68
MERKEZ,72
BEŞİRİ,72
GERCÜŞ,72
KOZLUK,72
SASON,72
HASANKEYF,72
ARALIK,76
MERKEZ,76
TUZLUCA,76
KARAKOYUNLU,76
BAHÇE,80
KADİRLİ,80
MERKEZ,80
DÜZİÇİ,80
HASANBEYLİ,80
SUMBAS,80
TOPRAKKALE,80